Time (s),Power (W)
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,770.870771
22,1801.887062
23,2407.273459
24,3026.017684
25,3730.570951
26,4210.13657
27,1446.078333
28,2075.932697
29,5070.187271
30,2846.402858
31,2416.726702
32,1430.095838
33,494.4513884
34,15.86437807
35,-3.644674698
36,193.6333953
37,71.89323358
38,-3578.7856
39,-2192.728984
40,687.2833771
41,1105.776819
42,1133.890032
43,1427.921462
44,2417.778528
45,3958.747644
46,4340.025099
47,3985.689769
48,1581.717853
49,874.5413212
50,1099.868759
51,-1229.243569
52,-2918.935458
53,-2046.185191
54,-1091.309117
55,746.60443
56,3453.234359
57,4308.934253
58,4163.306802
59,4093.273771
60,3193.035163
61,2208.199749
62,1877.994057
63,1647.93789
64,632.1990366
65,1112.094944
66,1735.744323
67,1628.015717
68,1128.059037
69,1244.571482
70,1366.113264
71,2395.000709
72,2463.966153
73,1596.343448
74,809.6227129
75,399.2024293
76,1647.93789
77,2183.562583
78,2767.146564
79,1501.51014
80,833.0850768
81,2407.776439
82,2739.627331
83,3389.985261
84,4267.687886
85,3431.73676
86,3052.494362
87,2669.681496
88,2560.475428
89,2753.287026
90,2012.050576
91,1542.764953
92,1677.240091
93,1817.744437
94,2120.233822
95,3067.67282
96,932.8018064
97,740.7131186
98,1012.61182
99,2624.028737
100,3133.015956
101,2900.617071
102,2484.192083
103,2352.216438
104,1735.399773
105,782.9968927
106,588.1204057
107,2056.342774
108,2678.879792
109,3194.359868
110,3277.441436
111,3686.713455
112,3139.987223
113,2703.694165
114,1738.282627
115,901.1003233
116,-5483.045797
117,-5615.624363
118,-5179.188997
119,-4666.864755
120,-4081.751213
121,-3364.864105
122,-3058.434129
123,-2491.482924
124,-1644.089997
125,-366.4777827
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,407.167451
165,1223.239683
166,1723.478395
167,2006.977448
168,2590.25488
169,2759.80714
170,2459.177254
171,2501.393777
172,2096.508777
173,1463.248296
174,83.07531897
175,251.3126325
176,416.1818363
177,1027.584673
178,952.0606303
179,961.7335942
180,1156.523698
181,2180.440329
182,186.7151062
183,-1532.219352
184,-448.9621276
185,-1963.015328
186,-672.1417788
187,182.2857082
188,1146.71385
189,865.1626033
190,1544.658399
191,2322.739186
192,2677.318038
193,3371.291762
194,4201.73837
195,4377.690908
196,4370.346947
197,2608.644773
198,4009.116909
199,3182.31334
200,3735.519477
201,3778.725149
202,4106.588217
203,3336.608425
204,3133.015956
205,3057.645552
206,2019.955059
207,1706.134432
208,1847.746527
209,1684.42906
210,1980.664046
211,1980.664046
212,1980.664046
213,1980.664046
214,2292.523066
215,2309.462377
216,2800.539769
217,3008.641221
218,3231.285084
219,2811.362844
220,3015.453065
221,3233.306578
222,2924.34289
223,3301.017523
224,3535.993358
225,4135.456561
226,4081.572106
227,3653.299212
228,3180.678815
229,2851.210359
230,2500.456345
231,2132.112164
232,2641.886657
233,3000.766865
234,3201.964372
235,3339.293706
236,3025.079498
237,3404.699635
238,3087.347324
239,3289.532174
240,2958.114767
241,2786.545383
242,2423.750405
243,2766.621565
244,2766.621565
245,2766.621565
246,2766.621565
247,2766.621565
248,2585.699023
249,2215.798301
250,2189.02134
251,1486.476816
252,1790.755863
253,1927.900852
254,2071.378646
255,2045.743418
256,2370.914912
257,3065.492467
258,2742.220673
259,2751.99753
260,2584.44426
261,2054.262406
262,1853.647964
263,1821.322342
264,1789.408278
265,1586.930796
266,2913.473976
267,1742.30232
268,2220.435511
269,2042.141404
270,2025.611088
271,2515.290499
272,2694.106584
273,2883.75785
274,3085.357155
275,3300.095408
276,3353.845784
277,3408.239804
278,4359.466865
279,3575.342083
280,3014.793795
281,3393.732855
282,2717.278419
283,2358.884251
284,1667.412574
285,1440.617748
286,859.9293565
287,624.7803248
288,730.8955194
289,2346.273045
290,2346.273045
291,1505.898377
292,653.0406093
293,2076.511305
294,2399.561245
295,2076.511305
296,1573.757041
297,2035.632044
298,2191.38915
299,2191.38915
300,1537.854497
301,1187.293402
302,1308.498304
303,648.2234352
304,296.6646944
305,102.9425846
306,59.35724146
307,-123.7238457
308,117.3704398
309,-52.81434042
310,-995.4607797
311,-626.2080195
312,-895.2482373
313,-544.2061448
314,-328.2910974
315,-124.3753275
316,71.89323358
317,901.4954811
318,472.3787009
319,-159.85053
320,-559.8596743
321,-1757.945623
322,-2139.740421
323,-509.9656629
324,-134.6400329
325,138.0873736
326,-520.2710514
327,-491.1132395
328,-1428.679515
329,-550.2128636
330,-1009.325613
331,-1032.537911
332,-645.7016537
333,-44.62540523
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,138.3544863
348,1489.777365
349,2747.321072
350,3562.103651
351,4163.26836
352,4899.909652
353,5175.525917
354,5495.259015
355,3441.921088
356,4310.232936
357,4494.651895
358,4957.401025
359,6160.288468
360,3946.997473
361,4102.860842
362,3437.270811
363,3980.59413
364,4452.047319
365,4794.585219
366,2859.208602
367,3231.551578
368,2389.106653
369,1678.826882
370,3034.626185
371,4846.590615
372,4017.265623
373,2678.280614
374,2678.280614
375,2678.280614
376,2678.280614
377,2678.280614
378,3035.391487
379,3415.692838
380,3097.817989
381,2395.791082
382,1661.673995
383,217.8414816
384,-201.7177377
385,742.6995739
386,-3254.831352
387,-3812.308953
388,-5675.518533
389,-4043.358282
390,-3686.569642
391,-3571.634208
392,-3418.62406
393,-2358.875783
394,-3023.039806
395,-2448.579277
396,-1569.161243
397,-343.2657151
398,0
399,0
400,0
401,0
402,0
403,600.9909113
404,1920.077257
405,2939.798712
406,3692.304812
407,4724.742299
408,5746.732775
409,6639.621927
410,6303.245468
411,2710.93765
412,5576.008187
413,5160.705267
414,4218.843171
415,2233.958937
416,1634.587592
417,1163.827751
418,995.5380138
419,663.3669604
420,-102.8068906
421,-4870.57871
422,-5122.244984
423,-4603.845731
424,-3928.835525
425,-3375.170861
426,-2969.872509
427,-2384.16296
428,-1510.915305
429,-257.9108911
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,928.4889424
449,2284.353486
450,3170.97939
451,3932.821904
452,4964.61196
453,5988.153347
454,7002.481267
455,7877.474216
456,4756.299239
457,4781.49139
458,7706.488326
459,6004.947914
460,3978.823053
461,5671.224045
462,3441.187593
463,4036.280136
464,4041.318496
465,2340.589557
466,3035.391487
467,2876.756814
468,2171.302339
469,1831.984468
470,3517.354949
471,2678.280614
472,1651.376756
473,2320.517867
474,2302.338329
475,2105.925491
476,2613.047187
477,2613.047187
478,2613.047187
479,2613.047187
480,2613.047187
481,2079.975992
482,2939.471243
483,2781.485003
484,3507.78965
485,1766.337547
486,2079.975992
487,2584.44426
488,2584.44426
489,2054.262406
490,2028.783473
491,2178.025215
492,-244.5506401
493,-1632.296288
494,-2584.989463
495,-3147.183442
496,-3824.181228
497,-4620.450591
498,-3706.902628
499,-4326.085135
500,-3698.812124
501,-2887.482583
502,-2835.00835
503,-2282.65612
504,-1226.586137
505,-53.59776556
506,0
507,0
508,0
509,0
510,0
511,185.6703611
512,964.3872746
513,1346.445157
514,1067.058201
515,1910.085265
516,1498.271854
517,1411.644726
518,1870.909971
519,3052.457152
520,3305.929088
521,3206.422409
522,2941.530761
523,2856.751754
524,2531.716002
525,2897.982704
526,3065.901286
527,2790.387316
528,2663.963927
529,2120.107115
530,1647.93789
531,1402.113359
532,1402.113359
533,1402.113359
534,1402.113359
535,1402.113359
536,2710.93765
537,1862.692494
538,1884.463197
539,700.3618144
540,543.7683685
541,1031.045243
542,1402.113359
543,1402.113359
544,125.3304632
545,-1141.315221
546,-4890.302919
547,-4326.085135
548,-3698.812124
549,-3357.580888
550,-2802.432145
551,-2122.314151
552,-912.4142991
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,928.4889424
570,2284.353486
571,3170.97939
572,3707.869309
573,2576.794898
574,2547.00161
575,2227.955945
576,825.9780909
577,825.9780909
578,1553.945564
579,1125.655265
580,852.2779734
581,565.8740077
582,92.68769767
583,637.4186701
584,444.4211133
585,1361.814896
586,1015.911373
587,644.6741023
588,264.4212063
589,615.9859143
590,791.9612281
591,976.344437
592,1361.814896
593,1744.469401
594,2219.609103
595,2034.471953
596,2669.519336
597,2429.90457
598,1300.300534
599,1199.434791
600,1885.72418
601,1821.476521
602,1865.042016
603,1430.095838
604,1203.378732
605,1203.378732
606,1562.267166
607,3107.884612
608,4180.251097
609,3264.701508
610,2587.66203
611,2656.336303
612,-318.3463131
613,-5325.057375
614,-4828.785137
615,-4258.688324
616,-3625.772379
617,-3206.031084
618,-2769.523302
619,-1989.680497
620,-736.4172622
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,364.5472501
647,1429.25229
648,2398.23125
649,2650.220653
650,2851.04692
651,2388.358817
652,2347.982598
653,3810.950986
654,4261.3907
655,3334.71132
656,3248.695637
657,3343.981112
658,3592.836561
659,3028.166304
660,2091.178128
661,2264.620214
662,1771.124361
663,1649.587027
664,1520.708406
665,1928.541378
666,1813.609309
667,1553.107116
668,466.6336913
669,435.876992
670,-2361.088961
671,-2987.297014
672,-3844.783352
673,-2368.39094
674,-1796.576343
675,-2766.584268
676,-2576.248015
677,-2136.211266
678,-1294.543539
679,-433.3333176
680,-299.0895855
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,239.7369868
695,833.1743423
696,866.4507753
697,1712.476121
698,2556.691236
699,2395.243688
700,2990.51862
701,2014.951907
702,3087.201655
703,1243.659749
704,527.4934342
705,791.9612281
706,3311.77233
707,2509.327921
708,2560.21911
709,3431.117385
710,2981.389851
711,1203.378732
712,494.4513884
713,2238.511727
714,2437.57513
715,1608.355898
716,-656.281779
717,-432.4324461
718,-879.109538
719,-3117.514471
720,-3516.022923
721,-3004.714525
722,-2728.153681
723,-2177.6129
724,-984.8578632
725,-589.438015
726,-164.8427882
727,-298.0049825
728,42.37836038
729,861.6391869
730,2226.592117
731,2993.722291
732,3335.201779
733,2388.358817
734,3305.929088
735,3689.99153
736,3526.734463
737,4233.854669
738,4188.454454
739,3936.031575
740,3422.140348
741,3602.338209
742,2935.896574
743,2748.605556
744,2245.205334
745,2715.631
746,2484.44496
747,1784.64323
748,1048.790942
749,1456.686381
750,1298.887902
751,565.915628
752,114.0906969
753,-1256.411174
754,-2604.988342
755,-2521.666376
756,-3252.028537
757,-2983.261725
758,-1480.05539
759,-2277.672898
760,-2978.841993
761,-2586.687886
762,-1877.407871
763,-456.2960016
764,127.3678712
765,-107.1373336
766,-12.54687647
767,630.8749231
768,1640.367296
769,2511.616306
770,3452.658133
771,4299.942936
772,3013.610347
773,1431.876118
774,1394.278664
775,1630.587295
776,2647.762232
777,3303.630366
778,4765.307599
779,3804.231646
780,2089.945616
781,869.9593639
782,1162.060633
783,2732.82731
784,1802.151152
785,1204.980037
786,74.53312192
787,-975.6695335
788,-221.2327339
789,1168.032995
790,1739.857032
791,1101.402667
792,-848.0910571
793,-540.0513239
794,-54.39794729
795,829.4363884
796,1574.356357
797,1495.485974
798,665.3383065
799,127.8843222
800,648.0200709
801,1746.307445
802,5094.015871
803,4372.611403
804,3815.483837
805,2901.796945
806,11.36183387
807,2355.775972
808,2884.794325
809,3299.909149
810,1569.064279
811,246.2239813
812,78.39201247
813,155.1896149
814,913.0458976
815,990.0223437
816,1679.932664
817,-361.3937471
818,-1247.2119
819,-200.608757
820,423.556306
821,1647.107439
822,-217.2572404
823,-485.7660551
824,-246.1117148
825,-142.1020114
826,588.1530412
827,1567.990167
828,1303.456739
829,957.1630435
830,246.3642168
831,-662.5221351
832,-760.3322264
833,-377.8334868
834,572.6768551
835,-233.1399079
836,-2880.069229
837,-3964.429602
838,-3406.671511
839,-2184.125468
840,-1256.694256
841,834.7100251
842,1801.188998
843,918.4125355
844,498.1640365
845,1375.904567
846,2159.371865
847,2263.708433
848,2187.959287
849,1865.708233
850,1706.673743
851,1561.510477
852,1155.958214
853,1977.478944
854,1531.346059
855,626.2007606
856,1091.136089
857,794.768092
858,2653.688815
859,1924.187965
860,1834.845819
861,907.0052946
862,-450.1494519
863,-2090.007776
864,-661.3787751
865,397.6400622
866,-1092.099777
867,-1040.222811
868,-1195.271304
869,279.4353788
870,924.3258483
871,1916.550889
872,1832.556358
873,1965.272813
874,1535.614658
875,1059.075437
876,892.260183
877,2454.582056
878,3233.740325
879,1885.406178
880,323.0452392
881,-498.2280281
882,-247.8282525
883,95.31429736
884,819.9297963
885,1251.616075
886,667.4866617
887,-998.471729
888,-1162.844605
889,-674.7402715
890,2192.303759
891,2675.615679
892,1616.206658
893,442.3034793
894,-688.5482218
895,765.9528475
896,1298.67229
897,1711.949093
898,492.8315056
899,-468.3783095
900,-1405.730583
901,-498.8918766
902,660.5012254
903,1528.198854
904,1286.513989
905,15.05227697
906,-546.7063403
907,-169.0852295
908,-27.7331506
909,837.6837133
910,1357.496862
911,1154.970866
912,-297.8440008
913,-957.3798195
914,-1457.750367
915,-1132.061303
916,-1265.463762
917,-380.8207292
918,-128.9159619
919,-337.9420472
920,1688.971915
921,2231.497424
922,2472.616752
923,1342.282227
924,538.8362291
925,625.6533083
926,380.6605199
927,832.3220772
928,1622.891478
929,1648.976236
930,-168.1908731
931,-647.6502796
932,-274.0818659
933,443.3705176
934,581.1509724
935,936.1496305
936,292.3680758
937,-142.4525499
938,-6.373030619
939,1185.460014
940,1044.065309
941,629.9810236
942,908.8473624
943,-928.5664571
944,341.0460324
945,1222.354172
946,1876.361773
947,393.3037615
948,-1130.57749
949,-3581.492484
950,-3770.236889
951,-5577.444472
952,-4265.593506
953,-3545.51815
954,-3061.713603
955,-2610.067454
956,-1429.254473
957,-28.34989052
958,0
959,0
960,362.9406742
961,1549.264341
