Time (s),Power (W)
962,2207.374574
963,2618.800386
964,3742.863676
965,3654.701316
966,2601.4425
967,2927.850175
968,1936.031264
969,1125.593551
970,1668.777011
971,3505.686935
972,5109.251745
973,3973.483653
974,2021.087556
975,415.8281018
976,154.5408807
977,696.7250507
978,1576.347594
979,-186.1898081
980,462.2408163
981,-721.9030211
982,-1111.30713
983,-372.1054619
984,103.8740844
985,829.4762418
986,-69.22087968
987,-2308.057629
988,-4239.973904
989,-1020.223259
990,621.1620739
991,1676.51618
992,2185.869625
993,1142.428833
994,-743.5145663
995,-259.3753422
996,835.4021894
997,549.239343
998,1109.368471
999,431.0971888
1000,1247.732978
1001,610.5448077
1002,1533.22089
1003,1506.295718
1004,2004.249444
1005,1590.874568
1006,238.8846049
1007,-620.0676823
1008,-904.9245961
1009,-812.2281668
1010,453.0701547
1011,-45.07323899
1012,-503.0321648
1013,-1128.279509
1014,-1110.4579
1015,-137.7313056
1016,-919.9967302
1017,-4044.278715
1018,-4489.474262
1019,-4717.884896
1020,-4062.983851
1021,-2954.52704
1022,-1503.088421
1023,-56.76964903
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,161.4093144
1054,1261.000318
1055,2469.013143
1056,2940.256718
1057,3155.038721
1058,3928.507797
1059,2622.434062
1060,3381.282799
1061,4031.54123
1062,2481.345923
1063,1568.420352
1064,1334.389563
1065,2159.643474
1066,3191.868232
1067,2161.798589
1068,2035.671129
1069,1071.836081
1070,749.3485286
1071,-283.3084063
1072,210.2464162
1073,523.8332039
1074,1057.617463
1075,-1361.607316
1076,-4091.225613
1077,-3933.003693
1078,-1143.229613
1079,-452.9685544
1080,-3571.79878
1081,-4318.99146
1082,-3710.850018
1083,-1542.852833
1084,-444.7336569
1085,-195.1168007
1086,-87.64454566
1087,-321.5535252
1088,-712.1809255
1089,-390.0772255
1090,135.2984596
1091,506.0816662
1092,131.6694542
1093,86.54965304
1094,-758.3026038
1095,-1296.100799
1096,-1592.294366
1097,-390.0446985
1098,-567.7033144
1099,-480.7774401
1100,-113.2574828
1101,-3.736639337
1102,15.01330764
1103,188.4419718
1104,950.546343
1105,2306.288748
1106,2697.539393
1107,2517.884618
1108,1065.884897
1109,719.4858564
1110,2607.204065
1111,3828.960542
1112,3374.011131
1113,1420.473684
1114,-98.64487035
1115,320.7348585
1116,945.6308115
1117,1669.934129
1118,2182.828503
1119,886.4246909
1120,1120.602454
1121,1336.792529
1122,1862.535639
1123,1135.295653
1124,954.6175704
1125,629.9567052
1126,422.4812418
1127,764.1239287
1128,1094.875943
1129,2231.198763
1130,1933.538356
1131,1159.688316
1132,99.56566925
1133,-230.6822083
1134,510.5377376
1135,1094.807662
1136,1411.216937
1137,891.4922637
1138,-682.2647963
1139,-595.8113739
1140,-588.0452326
1141,20.49258383
1142,-363.7976022
1143,-1274.919688
1144,-3692.66387
1145,-3104.742041
1146,-4205.344464
1147,-1833.276771
1148,-1993.969912
1149,-3726.054088
1150,-3692.840976
1151,-3125.052708
1152,-1743.079079
1153,-62.89595327
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,316.093242
1170,1296.121734
1171,2183.613439
1172,3175.761275
1173,4508.314813
1174,5463.729825
1175,4359.696782
1176,3095.789723
1177,603.5683997
1178,-642.9657878
1179,93.4574396
1180,-3420.258049
1181,-4889.221538
1182,-4737.14557
1183,-4407.490347
1184,-3575.427722
1185,-2350.489395
1186,-1015.6678
1187,0.738925827
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,3.620533461
1198,273.9502875
1199,895.0180474
1200,1868.095209
1201,2525.949175
1202,1774.355044
1203,921.7365784
1204,571.1454694
1205,144.4998657
1206,481.0551797
1207,149.8055734
1208,-436.7805271
1209,879.6995537
1210,2292.370933
1211,2893.122325
1212,3067.651008
1213,1740.235877
1214,1771.322722
1215,633.6413426
1216,1042.898643
1217,1084.717127
1218,428.0155804
1219,-257.8373205
1220,204.9162951
1221,194.1845834
1222,610.4923064
1223,753.3889442
1224,761.3743879
1225,191.8996771
1226,-206.7966186
1227,-662.0315341
1228,-2186.069535
1229,-355.681609
1230,459.1826955
1231,1336.289933
1232,239.8893919
1233,-154.8335032
1234,-1031.88509
1235,-2696.336168
1236,-2098.031959
1237,-2678.186032
1238,-3601.338807
1239,-2211.127081
1240,-2000.391602
1241,-1469.322021
1242,-540.0666941
1243,-434.2545225
1244,-42.65901072
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,53.67696929
1253,-41.85433013
1254,39.38347567
1255,84.4836376
1256,51.98127479
1257,93.69417195
1258,327.0561879
1259,359.5015083
1260,602.1559221
1261,1199.88526
1262,1527.540899
1263,1867.163351
1264,167.2688625
1265,-1394.98933
1266,-934.1706056
1267,-491.0013068
1268,1384.741988
1269,2063.813201
1270,3083.989769
1271,3594.704586
1272,3834.148992
1273,3229.902388
1274,2548.715395
1275,1430.869347
1276,1516.122347
1277,762.2229798
1278,893.4343347
1279,1503.134815
1280,1332.972645
1281,101.7488559
1282,-696.8794517
1283,-359.769387
1284,-249.8316765
1285,479.5384371
1286,1157.761435
1287,1161.282221
1288,1460.71976
1289,12.75090587
1290,392.655696
1291,669.8189002
1292,1753.43104
1293,2163.366426
1294,1375.7436
1295,133.469932
1296,296.8497127
1297,529.4672331
1298,2811.065945
1299,3441.867858
1300,2451.132948
1301,1999.084302
1302,81.85380636
1303,-222.7832909
1304,-1326.077384
1305,-5572.399116
1306,-5234.46423
1307,-5237.415431
1308,-5147.192496
1309,-4276.441287
1310,-3359.945364
1311,-2345.736768
1312,-1374.574495
1313,-239.1832876
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,237.2126178
1339,1174.328665
1340,1931.923189
1341,2693.028223
1342,2301.230798
1343,3029.952197
1344,2846.86997
1345,2179.301875
1346,1441.907713
1347,1098.809153
1348,2201.274188
1349,2087.31939
1350,1444.845485
1351,753.5773494
1352,-1043.219281
1353,-1020.685296
1354,-595.8582817
1355,-155.8464127
1356,129.9441305
1357,-223.3253663
1358,-2098.978435
1359,-1982.216702
1360,-1519.419965
1361,-867.5200689
1362,-1285.086638
1363,-3062.830743
1364,-3127.543513
1365,-2606.201222
1366,-1684.916195
1367,-559.9187157
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,574.7004521
1391,1399.912654
1392,2159.056937
1393,3006.002954
1394,3619.821819
1395,3544.865121
1396,232.1715191
1397,843.0103946
1398,4339.107229
1399,2710.418114
1400,2353.711298
1401,750.9161036
1402,-921.2019361
1403,-1552.194238
1404,-1017.108899
1405,-82.69620258
1406,66.91354391
1407,-3974.730564
1408,-3122.104618
1409,-455.4927933
1410,203.5019533
1411,775.4241162
1412,1419.393512
1413,2209.995895
1414,3104.617521
1415,2904.164739
1416,2567.947124
1417,848.4955295
1418,791.2035244
1419,978.3206606
1420,-2014.325933
1421,-4300.003874
1422,-3377.361269
1423,-1827.11815
1424,589.9859651
1425,3431.245108
1426,3817.712688
1427,2921.48744
1428,2461.986065
1429,1982.998842
1430,1795.007737
1431,1877.856667
1432,1252.161421
1433,-606.9108708
1434,-629.0918223
1435,273.46211
1436,980.6421572
1437,1088.412767
1438,1038.223831
1439,375.2971423
1440,705.8655786
1441,790.8225923
1442,669.0992996
1443,658.6817916
1444,322.7727309
1445,895.5817897
1446,613.0211102
1447,968.8968421
1448,303.2204491
1449,507.6445631
1450,2399.639877
1451,2197.977894
1452,1910.668027
1453,2268.604734
1454,1834.778773
1455,2436.502932
1456,2657.773616
1457,2198.67436
1458,1382.586629
1459,-102.9715097
1460,-352.5050253
1461,752.2558261
1462,1718.899529
1463,1953.392895
1464,1995.30176
1465,-1048.047668
1466,-1286.148476
1467,-198.6248612
1468,2367.127401
1469,3090.843554
1470,2131.371223
1471,692.1320687
1472,184.7758932
1473,193.0279399
1474,287.4179002
1475,588.1204038
1476,1573.2995
1477,1181.572628
1478,1061.930432
1479,1476.384061
1480,2892.374657
1481,3095.134805
1482,2423.963377
1483,436.3741396
1484,-1247.765249
1485,-7458.427863
1486,-6573.274511
1487,-5314.143519
1488,-4737.407375
1489,-4646.649172
1490,-4321.605071
1491,-3993.467511
1492,-2983.508513
1493,-1730.12735
1494,-367.5254926
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,345.4850655
1534,851.1792819
1535,1160.917113
1536,1576.494583
1537,2446.899465
1538,2753.249928
1539,2141.537497
1540,1597.185386
1541,850.5006195
1542,477.4482054
1543,-279.8600561
1544,247.1429031
1545,188.9895579
1546,218.1647693
1547,-276.1330153
1548,-130.5098621
1549,629.5077762
1550,2130.173662
1551,72.16537077
1552,-2180.86164
1553,-1528.5369
1554,-2984.444839
1555,-1198.981631
1556,82.68883629
1557,1123.947107
1558,511.8308988
1559,714.2664294
1560,1281.612302
1561,1873.292616
1562,3100.892797
1563,4201.297475
1564,4006.797427
1565,3204.899463
1566,916.8801699
1567,2571.482102
1568,2553.146447
1569,3706.434117
1570,3512.280294
1571,2900.336849
1572,1337.190453
1573,1207.572585
1574,2025.640104
1575,1870.938124
1576,1589.429916
1577,880.0242134
1578,-229.3215988
1579,-105.5245024
1580,650.9497253
1581,1644.758774
1582,1962.199188
1583,1621.902511
1584,609.1279591
1585,629.8572655
1586,1358.940429
1587,2626.230854
1588,2806.047328
1589,2583.828421
1590,1713.354019
1591,668.6165827
1592,1309.765542
1593,2588.057979
1594,4050.535128
1595,3857.009993
1596,2369.048076
1597,876.3554412
1598,512.5744377
1599,1146.883824
1600,1870.118605
1601,2572.900476
1602,2053.974458
1603,1104.881749
1604,925.5764856
1605,1350.551369
1606,2892.865265
1607,3085.598558
1608,2661.679822
1609,1132.534698
1610,295.1329723
1611,414.5455808
1612,1938.46607
1613,2733.860741
1614,2415.74724
1615,1276.597652
1616,363.7408546
1617,337.4538563
1618,1048.518138
1619,2030.286026
1620,1341.317433
1621,657.9536632
1622,-271.8918491
1623,-294.9927289
1624,561.879962
1625,2007.58034
1626,3040.487556
1627,1963.521427
1628,815.2863154
1629,150.6674166
1630,247.7276562
1631,1215.899328
1632,1817.530086
1633,1320.014968
1634,2.726817479
1635,586.5228666
1636,-271.9485822
1637,1291.061535
1638,1966.127989
1639,1797.226438
1640,1275.503464
1641,507.5554109
1642,682.1223596
1643,1817.942073
1644,3060.611884
1645,3279.441017
1646,2458.095459
1647,2267.113059
1648,1117.147368
1649,1363.373837
1650,2900.326284
1651,2714.182508
1652,1717.905976
1653,-182.9668838
1654,-1029.386806
1655,-1087.031068
1656,-151.0926867
1657,704.5708516
1658,2004.194153
1659,934.8176646
1660,-734.5932149
1661,-1420.535945
1662,1021.452519
1663,2262.349046
1664,1934.375231
1665,513.5900866
1666,-2.481088446
1667,7.346131374
1668,829.63454
1669,1213.851065
1670,1160.137499
1671,584.3094818
1672,-1095.256229
1673,-1827.697844
1674,-1443.331901
1675,-465.7338007
1676,-125.6299261
1677,-278.8703285
1678,-1337.52444
1679,-2798.056671
1680,-2107.349075
1681,-1558.242126
1682,-592.3332309
1683,-490.624153
1684,-945.1297418
1685,-1345.956932
1686,-484.8185398
1687,-303.6398208
1688,-296.4004284
1689,-606.6335595
1690,-2280.008757
1691,-3158.724976
1692,-1561.05346
1693,-803.9146008
1694,-48.59292427
1695,-522.0536273
1696,-748.7733724
1697,-2046.801095
1698,-1361.823895
1699,-1529.84037
1700,-1204.520947
1701,-648.900824
1702,-56.82636355
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,69.73455927
1717,1140.48943
1718,2278.758442
1719,3352.196684
1720,4162.798862
1721,4650.332568
1722,4214.301863
1723,3955.55382
1724,2052.739265
1725,3648.671096
1726,4445.650804
1727,4745.00536
1728,5033.093287
1729,1921.615737
1730,2056.080346
1731,2270.505844
1732,3776.454295
1733,4365.473027
1734,3822.935167
1735,778.0233477
1736,849.7951081
1737,791.6681428
1738,1228.367933
1739,3027.833508
1740,4172.412024
1741,2180.418657
1742,229.5343971
1743,755.8121675
1744,1923.564521
1745,2659.165328
1746,2286.3066
1747,1502.246708
1748,1011.198039
1749,895.4391721
1750,1293.103733
1751,1533.649745
1752,41.79603693
1753,-1369.510205
1754,-1404.110363
1755,-5449.399246
1756,-5072.10395
1757,-5932.761065
1758,-4072.512129
1759,-4233.4617
1760,-4728.292998
1761,-4643.975026
1762,-3113.348187
1763,-3250.581888
1764,-2448.712029
1765,-1677.315833
1766,-468.5868504
1767,0
1768,0
1769,0
1770,0
1771,0
1772,504.1743273
1773,1484.688496
1774,2303.029583
1775,3254.084824
1776,4631.935763
1777,5693.242376
1778,6004.882933
1779,4831.205467
1780,936.8154658
1781,4345.55725
1782,4798.674204
1783,4210.871434
1784,1632.90684
1785,20.15123886
1786,-937.3466665
1787,-638.4389912
1788,42.32956599
1789,-115.6025623
1790,-5185.467661
1791,-6202.820826
1792,-6070.70117
1793,-5064.885645
1794,-3839.540201
1795,-3014.481169
1796,-2440.061258
1797,-1740.572066
1798,-403.6278286
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,720.2784645
1818,1790.363273
1819,2792.944706
1820,3859.468066
1821,4913.90938
1822,5406.995822
1823,5626.452862
1824,6147.012123
1825,3517.578461
1826,4430.344631
1827,7695.794982
1828,5349.565277
1829,2193.013845
1830,3289.482967
1831,1566.775713
1832,3317.593899
1833,4029.119886
1834,1915.567439
1835,1460.384031
1836,465.5776717
1837,17.68084078
1838,766.1729091
1839,3409.029153
1840,2481.122416
1841,399.4123966
1842,38.43903129
1843,-50.04051614
1844,710.2957135
1845,2318.836696
1846,2561.165747
1847,1725.316842
1848,579.7656111
1849,177.726572
1850,360.3551913
1851,2387.687217
1852,2781.436089
1853,2933.069646
1854,14.46466617
1855,-351.9384722
1856,578.4827546
1857,1722.332652
1858,2008.865892
1859,1724.296077
1860,789.5452867
1861,-2510.227451
1862,-3747.071015
1863,-3663.947024
1864,-3303.890936
1865,-3916.111492
1866,-5385.326565
1867,-5105.877054
1868,-5689.83192
1869,-4442.197983
1870,-3065.997285
1871,-2840.988534
1872,-2503.884343
1873,-1556.042411
1874,-138.3283803
